; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
"Jahresergebnis: Gewinn TEUR 2.797 zum 30. September 2016
Firma: mufin GmbH
Sitz: Berlin (Deutschland)
Anteil am Kapital: 100 %
Eigenkapital: TEUR 225 zum 30. September 2016
Jahresergebnis: Verlust TEUR 376 zum 30. September 2016
Firma: myGOYA GmbH
Sitz: Zossen (Deutschland)
Anteil am Kapital: 100 %
Eigenkapital: TEUR 24 zum 30. September 2016
Jahresergebnis: Verlust TEUR 2 zum 30. September 2016
Firma: Sequoia Ltd.
Sitz: Hemel Hempstead, Hertfordshire (Großbritannien)
Anteil am Kapital: 100 %
Eigenkapital: TGBP -3 (TEUR -4) zum 30. September 2016
Jahresergebnis: Verlust TGBP 1 (TEUR 1) zum 30. September 2016
Firma: Sharea Ltd.
Sitz: Hemel Hempstead, Hertfordshire (Großbritannien)
Anteil am Kapital: 100 %
Eigenkapital: TGBP -2 (TEUR -3) zum 30. September 2016
Jahresergebnis: Verlust TGBP 1 (TEUR 1) zum 30. September 2016
Firma: simplitec GmbH
Sitz: Berlin (Deutschland)
Anteil am Kapital: 100 %
Eigenkapital: TEUR 25 zum 30. September 2016
Jahresergebnis: Verlust TEUR 42 zum 30. September 2016
Firma: Xara GmbH (vormals MAGIX Online Services GmbH)
Sitz: Berlin (Deutschland)
Anteil am Kapital: 100 %
Eigenkapital: TEUR 3.766 zum 30. September 2016
Jahresergebnis: Verlust TEUR 235 zum 30. September 2016"; 4.12 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Indirekte Beteiligungen über die MAGIX Software GmbH:; 4.12 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"Firma: MAGIX Computer Products International Corp.
Sitz: Reno, Nevada (USA)
Anteil am Kapital: 100 % (indirekt über die MAGIX Software GmbH)
Eigenkapital: TUSD 1.965 (TEUR 1.760) zum 30. September 2016
Jahresergebnis: Gewinn TUSD 159 (TEUR 143) zum 30. September 2016
Firma: MAGIX Entertainment B.V.
Sitz: Huizen (Niederlande)
Anteil am Kapital: 100 % (indirekt über die MAGIX Software GmbH)
Eigenkapital: TEUR 22 zum 30. September 2016
Jahresergebnis: Gewinn TEUR 6 zum 30. September 2016
Firma: MAGIX Entertainment S.A.R.L.
Sitz: Paris (Frankreich)
Anteil am Kapital: 100 % (indirekt über die MAGIX Software GmbH)
Eigenkapital: TEUR 414 zum 30. September 2016
Jahresergebnis: Verlust TEUR 2 zum 30. September 2016
Firma: MAGIX Ltd.
Sitz: Hemel Hempstead, Hertfordshire (Großbritannien)
Anteil am Kapital: 100 % (indirekt über die MAGIX Software GmbH)
Eigenkapital: TGBP -17 (TEUR -20) zum 30. September 2016
Jahresergebnis: Gewinn TGBP 57 (TEUR 67) zum 30. September 2016
Indirekte Beteiligungen über die Xara GmbH:
Firma: iXara Ltd.
Sitz: Hemel Hempstead, Hertfordshire (Großbritannien)
Anteil am Kapital: 61,7 % (indirekt über die Xara GmbH)
Eigenkapital: TGBP 104 (TEUR 120) zum 30. September 2016
Jahresergebnis: Gewinn TGBP 64 (TEUR 74) zum 30. September 2016
Firma: The Xara Group Ltd.
Sitz: Hemel Hempstead, Hertfordshire (Großbritannien)
Anteil am Kapital: 100 % (indirekt über die Xara GmbH)"; 4.12 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"Eigenkapital: TGBP 2.745 (TEUR 3.186) zum 30. September 2016
Jahresergebnis: Gewinn TGBP 10 (TEUR 12) zum 30. September 2016"; 4.12 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
2. Umlaufvermögen; 4.19 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Forderungen und sonstige Vermögensgegenstände; 4.25 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Alle Forderungen und sonstigen Vermögensgegenstände haben wie im Vorjahr eine Restlaufzeit bis zu einem Jahr. Sämtliche Forderungen gegen verbundene Unternehmen sind Forderungen aus Lieferungen und Leistungen.; 4.25, 5 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
3. Rechnungsabgrenzungsposten; 4.34 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die aktiven Rechnungsabgrenzungsposten beinhalten im Wesentlichen Beiträge und Steuern in Höhe von TEUR 56 (Vorjahr: TEUR 23).; 4.34 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
4. Eigenkapital; 4.37 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"Vortrag 30.09.2015 Einstellung Entnahmen Stand 30.09.2016
TEUR TEUR TEUR TEUR
I. Gezeichnetes Kapital
- Grundkapital 12.662 0 0 12.662
II. Kapitalrücklage 14.434 0 0 14.434
III. Gewinnrücklagen 126 0 0 126
IV. Bilanzverlust -459 414 0 -45
26.763 414 0 27.177"; 4.37, 19, 20 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Bei den Gewinnrücklagen zum 30. September 2016 handelt es sich um andere Gewinnrücklagen in Höhe von TEUR 126.; 4.44 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
4.1 Gezeichnetes Kapital; 4.38 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Das Grundkapital der Bellevue Investments-Gruppe entspricht zum 30. September 2016 dem Grundkapital der Bellevue Investments GmbH & Co. KGaA von EUR 12.662.038. Es ist eingeteilt in 8.844.979 nennwertlose Stückaktien mit einem rechnerischen Nennwert von rund EUR 1,43 je Aktie.; 4.38 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
4.2 Genehmigtes Kapital;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"Die persönlich haftende Gesellschafterin ist ermächtigt, das Grundkapital bis zum 23. März 2020 mit Zustimmung des Aufsichtsrats durch einmalige oder mehrmalige Ausgabe neuer, auf den Namen lautender Stückaktien gegen Bar- und/oder Sacheinlage um bis zu insgesamt EUR 6.331.019,00 zu erhöhen (Genehmigtes Kapital 2015/1). Den Aktionären ist dabei grundsätzlich ein Bezugsrecht einzuräumen. Die Aktien können auch von einem oder mehreren durch die persönlich haftende Gesellschafterin bestimmten Kreditinstituten oder Unternehmen im Sinne von § 186 Abs. 5 Satz 1 AktG mit der Verpflichtung übernommen werden, sie den Aktionären zum Bezug anzubieten (mittelbares Bezugsrecht). Die persönlich haftende Gesellschafterin ist jedoch ermächtigt, mit Zustimmung des Aufsichtsrats das Bezugsrecht der Aktionäre
auszuschließen,";;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"–um Spitzenbeträge vom Bezugsrecht der Aktionäre auszunehmen;";;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
–wenn die Kapitalerhöhung gegen Sacheinlage, insbesondere zum Zwecke des Erwerbs von Unternehmen, Unternehmensteilen, Beteiligungen an Unternehmen oder von sonstigen mit einem Akquisitionsvorhaben in Zusammenhang stehenden Vermögensgegenständen oder im Rahmen von Unternehmenszusammenschlüssen erfol;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"–wenn die neuen Aktien an Personen, die in einem Arbeitsverhältnis zur Gesellschaft oder einem mit ihr nachgeordnet verbundenen Unternehmen stehen, ausgegeben werden. Die Anzahl der in dieser Weise unter Ausschluss des Bezugsrechts ausgegebenen Aktien darf einen anteiligen Betrag am Grundkapital von insgesamt EUR 633.101,90 nicht überschreiten;";;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"–soweit dies erforderlich ist, um den Inhabern von im Zeitpunkt der Ausnutzung des Genehmigten Kapitals 2015/1 umlaufenden Wandel- und/oder Optionsrechten bzw. einer Wandlungspflicht aus von der Bellevue Investments GmbH & Co. KGaA oder ihren Konzerngesellschaften bereits begebenen oder künftig zu begebenden Wandel- und/oder Optionsschuldverschreibungen ein Bezugsrecht auf neue Aktien in dem Umfang einzuräumen, wie es ihnen nach Ausübung der Wandel- und/oder Optionsrechte bzw. nach Erfüllung einer Wandlungspflicht als Aktionäre zustehen würde;";;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
–zur Durchführung einer sogenannten Aktiendividende (scrip dividend), bei der den Aktionären angeboten wird, ihren Dividendenanspruch wahlweise (ganz oder teilweise) als Sacheinlage gegen Gewährung neuer Aktien aus dem Genehmigten Kapital 2015/1 in die Gesellschaft einzulegen.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die persönlich haftende Gesellschafterin ist ermächtigt, den Inhalt der Aktienrechte, die weiteren Einzelheiten der Kapitalerhöhung sowie die Bedingungen der Aktienausgabe, insbesondere den Ausgabebetrag, mit Zustimmung des Aufsichtsrats festzulegen. Der Aufsichtsrat ist ermächtigt, nach Ausnutzung des genehmigten Kapitals oder Ablauf der Frist für die Ausnutzung des genehmigten Kapitals die Fassung der Satzung entsprechend anzupassen.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
4.3 Bedingtes Kapital;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"Das Grundkapital der Gesellschaft ist um bis zu EUR 1.266.203,00 (in Worten: Euro eine Million zweihundertsechsundsechzigtausendzweihundertdrei) durch Ausgabe von bis zu 884.497 Stückaktien bedingt erhöht (Bedingtes Kapital 2015/1). Die bedingte Kapitalerhöhung dient ausschließlich der Absicherung von Bezugsrechten auf Stückaktien im Rahmen des Performance Share Plans 2015, dessen Eckpunkte die Hauptversammlung am 24. März 2015 beschlossen hat. Die Bezugsrechte dürfen nur auf der Grundlage des Ermächtigungsbeschlusses der ordentlichen Hauptversammlung vom 24. März 2015 ausgegeben werden. Die Aktien werden an die Bezugsberechtigten gegen Einbringung des auf die in Übereinstimmung mit dem Ermächtigungsbeschluss der ordentlichen Hauptversammlung vom 24. März 2015 ausgegebenen Performance Share Units im Zeitpunkt der Aktienausgabe entfallenden Vergütungsbetrages im Wege einer Sacheinlage zum Ausgabebetrag in Höhe des anteiligen Betrags der ausgegebenen Aktien am Grundkapital ausgegeben. Dabei wird jeweils eine Aktie gegen Einbringung des Vergütungsbetrags aus einer Performance Share Unit ausgegeben. Die bedingte Kapitalerhöhung wird nur insoweit durchgeführt, als Aktien auf die gewährten Bezugsrechte ausgegeben werden und die Gesellschaft die Bezugsrechte nicht durch Barzahlung oder Lieferung von eigenen Aktien ablöst. Die neuen Aktien nehmen vom Beginn des Geschäftsjahres
an, in dem sie ausgegeben werden, am Gewinn teil.";;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
4.4 Aktienrückkauf/eigene Anteile;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die Hauptversammlung vom 24. März 2015 hat die persönlich haftende Gesellschafterin zum Erwerb eigener Aktien gemäß § 71 Abs. 1 Nr. 8 AktG ermächtigt. Die persönlich haftende Gesellschafterin wurde ermächtigt, mit Zustimmung des Aufsichtsrats eigene Aktien in Höhe von insgesamt bis zu 10 % des zum Zeitpunkt der Beschlussfassung über die vorliegende Ermächtigung bestehenden Grundkapitals oder - falls dieser Betrag geringer ist - des zum Zeitpunkt der jeweiligen Ausübung der vorliegenden Ermächtigung bestehenden Grundkapitals zu jedem zulässigen Zweck im Rahmen der gesetzlichen Beschränkungen nach Maßgabe der folgenden Bestimmungen zu erwerben. Die Ermächtigung gilt bis zum 23. März 2020 (einschließlich) und kann durch die Gesellschaft, aber auch durch ihre Tochtergesellschaften oder für ihre oder deren Rechnung durch von der Gesellschaft oder von einer Tochtergesellschaft beauftragte Dritte ausgenutzt werden.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Der Erwerb erfolgt (i) mittels eines an alle Aktionäre gerichteten öffentlichen Kaufangebots, (ii) mittels einer an alle Aktionäre gerichteten öffentlichen Einladung zur Abgabe von Verkaufsofferten oder (iii) durch die Ausgabe von Andienungsrechten an die Aktionäre.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Im Falle eines öffentlichen Kaufangebots oder im Falle einer an alle Aktionäre gerichteten Einladung zur Abgabe von Verkaufsofferten darf der von der Gesellschaft gezahlte Gegenwert je Aktie (ohne Erwerbsnebenkosten) die Preispanne zwischen EUR 1,50 und EUR 2,50 je Aktie der Gesellschaft um nicht mehr als 10 % über- oder unterschreiten.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Ergeben sich nach Veröffentlichung eines öffentlichen Kaufangebots oder einer öffentlichen Einladung zur Abgabe von Verkaufsofferten erhebliche Abweichungen vom gebotenen Kauf- bzw. Verkaufspreis oder den Grenzwerten einer etwaigen Kauf- bzw. Verkaufspreisspanne, so kann das Angebot bzw. die Einladung zur Abgabe von Verkaufsofferten angepasst werden. Die 10%-Grenze für das Über- oder Unterschreiten ist auf diesen Betrag anzuwenden.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Das Volumen eines öffentlichen Kaufangebots bzw. einer öffentlichen Einladung zur Abgabe von Verkaufsofferten kann begrenzt werden. Sofern ein öffentliches Kaufangebot oder eine öffentliche Einladung zur Abgabe von Verkaufsofferten überzeichnet ist, muss der Erwerb bzw. die Annahme nach Quoten im Verhältnis der jeweils zu berücksichtigenden angebotenen Aktien unter insoweit partiellem Ausschluss eines eventuellen Rechts der Aktionäre zur Andienung ihrer Aktien erfolgen. Ein bevorrechtigter Erwerb bzw. eine bevorrechtigte Annahme geringer Stückzahlen von bis zu 50 Stück angedienter Aktien je Aktionär sowie eine Rundung nach kaufmännischen Grundsätzen können unter insoweit partiellem Ausschluss eines eventuellen Rechts der Aktionäre zur Andienung ihrer Aktien vorgesehen werden.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"Werden den Aktionären zum Zwecke des Erwerbs Andienungsrechte zur Verfügung gestellt, so können diese den Aktionären im Verhältnis zu ihrem Aktienbesitz entsprechend der Relation des Volumens der von der Gesellschaft zurückzukaufenden Aktien zum Grundkapital zugeteilt werden. Bruchteile von Andienungsrechten werden nicht zugeteilt; für diesen Fall werden etwaige Teilandienungsrechte ausgeschlossen. Der Preis oder die Grenzwerte der angebotenen Kaufpreisspanne (jeweils ohne Erwerbsnebenkosten), zu dem bei Ausübung von Andienungsrechten Aktien veräußert werden können, wird nach Maßgabe der Regelungen über die Aufforderung zur Abgabe von Verkaufsofferten bestimmt und ggf. angepasst. Die nähere Ausgestaltung der Andienungsrechte, insbesondere ihr Inhalt, die Laufzeit und ggf. ihre Handelbarkeit, bestimmt der Vorstand bzw. die persönlich haftende Gesellschafterin.";;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die persönlich haftende Gesellschafterin wurde ermächtigt, die aufgrund dieser Ermächtigung erworbenen eigenen Aktien mit Zustimmung des Aufsichtsrates zu allen gesetzlich zugelassenen Zwecken, insbesondere auch wie folgt zu verwenden:;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"a) Die Aktien können mit Zustimmung des Aufsichtsrats durch ein öffentliches Angebot an alle Aktionäre im Verhältnis ihrer Beteiligungsquote veräußert werden. Der auf die Anzahl der unter dieser Ermächtigung veräußerten Aktien entfallende anteilige Betrag des Grundkapitals darf 10% des zum Zeitpunkt der Beschlussfassung der Hauptversammlung über diese Ermächtigung bestehenden Grundkapitals oder - falls dieser Wert geringer ist - des zum Zeitpunkt der jeweiligen Ausübung der vorliegenden Ermächtigung bestehenden Grundkapitals der Gesellschaft nicht überschreiten. Auf die 10 %-Grenze ist der anteilige Betrag des Grundkapitals von neuen Aktien, die seit Beschlussfassung der Hauptversammlung über diese Ermächtigung aufgrund von etwaigen Ermächtigungen zur Ausgabe von Aktien aus genehmigtem Kapital unter Bezugsrechtsausschluss nach § 186 Abs. 3 Satz 4 AktG ggf. begeben worden sind, anzurechnen, ebenso wie der anteilige Betrag des Grundkapitals,
der auf Options- und/oder Wandelanleihen mit einem Options- bzw. Wandlungsrecht auf Aktien entfällt, die aufgrund von etwaigen Ermächtigungen gemäß §§ 221 Abs. 4, 186 Abs. 3 Satz 4 AktG seit Beschlussfassung der Hauptversammlung über diese Ermächtigung ggf. ausgegeben worden sind. Der Vorstand ist ermächtigt, das Bezugsrecht für Spitzenbeträge auszuschließen.";;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
b) Die Aktien können mit Zustimmung des Aufsichtsrats Dritten als Gegenleistung zum unmittelbaren oder mittelbaren Erwerb von Unternehmen, Unternehmensteilen oder Beteiligungen an Unternehmen oder im Rahmen von Unternehmenszusammenschlüssen angeboten und übertragen werden.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
c) Die Aktien können mit Zustimmung des Aufsichtsrats Personen, die in einem Arbeitsverhältnis zur Gesellschaft oder einem verbundenen Unternehmen stehen, zum Erwerb angeboten werden oder können an solche Personen übertragen werden.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
d) Die Aktien können ferner eingezogen werden, ohne dass die Einziehung oder die Durchführung eines weiteren Hauptversammlungsbeschlusses bedarf. Die Einziehung kann auch dergestalt erfolgen, dass sich das Grundkapital nicht verändert, sondern durch die Einziehung der Aktien der Anteil der übrigen Aktien am Grundkapital gemäß § 8 Abs. 3 AktG erhöht wird (§ 237 Abs. 3 Nr. 3 AktG). Für diesen Fall wird der Vorstand bzw. die persönlich haftende Gesellschafterin ermächtigt, die Angabe der Zahl der Aktien in der Satzung entsprechend anzupassen.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Das Bezugsrecht der Aktionäre auf eigene Aktien wird insoweit ausgeschlossen, wie diese Aktien gemäß den vorstehenden Ermächtigungen nach Ziffern a) bis c) verwendet werden.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die Ermächtigungen zum Erwerb eigener Aktien, zu ihrer Veräußerung oder anderweitigen Verwendung bzw. zu ihrem Einzug können unabhängig voneinander, einmal oder mehrmals, ganz oder auch in Teilen ausgeübt werden. Soweit Aktien als Gegenleistung verwendet werden, kann dies auch in Kombination mit anderen Formen der Gegenleistung geschehen.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
4.5 Bilanzverlust;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Im Bilanzverlust ist ein Verlustvortrag in Höhe von TEUR 459 enthalten. Im Übrigen verweisen wir auf die Ergebnisverwendung auf Seite 13.;22;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
5. Verbindlichkeiten; 4.51 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die Restlaufzeiten und die Besicherung der Verbindlichkeiten sind im Verbindlichkeitenspiegel im Einzelnen dargestellt.; 4.51, 29 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Verbindlichkeitenspiegel in TEUR; 4.51, 29 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
